ISO3166A2,ISO3166A3,ISO3166N3,FIPS104,ISOen_name,ISOen_proper,ISOen_ro_name,ISOen_ro_proper,ISOfr_name,ISOfr_proper,ISOes_name,UNGEGNen_name,UNGEGNen_longname,UNGEGNfr_name,UNGEGNfr_longname,UNGEGNes_name,UNGEGNes_longname,UNGEGNru_name,UNGEGNru_longname,UNGEGNlc_ro_name,UNGEGNlc_ro_longname,BGN_name,BGN_proper,BGN_longname,BGNlc_longname,BGNlc_name,PCGN_name,PCGN_proper,PCGN_longname,FAOit_name,FAOit_proper,FAOit_longname,EKI_name,EKI_longname,conabbr,HasCapital,BGN_capital,UNGEGNlc_capital,UNen_capital,UNfr_capital,UNes_capital,UNru_capital,EKI_capital,BGNc_latitude,BGNc_longitude,UNc_latitude,UNc_longitude,continent,subcontinent,ISOregion,ISOsubregion,language,population,year,BGN_demonym,BGN_demomyn_adj,ITU,IVC,land,water,land_total,latitude,longitude,maxlatitude,minlatitude,maxlongitude,minlongitude,url_gov,url_stats,url_gis,url_post
GP, GLP,312, GP, Guadeloupe, Guadeloupe, Guadeloupe, Guadeloupe, Guadeloupe, Guadeloupe, Guadalupe, , , , , , , , , , , Guadeloupe, Guadeloupe, Guadeloupe, Guadeloupe, Guadeloupe, , , , Guadalupa, Guadalupa, Dipartimento di Guadalupa, Guadeloupe, Guadeloupe‰Ûªi ja sÌµltkondade departemang, ,1, Basse-Terre, , , , , , Basse-Terre,16,-61.73333333, , , NA, CA,19,29, fr,405500,2008, , ,590, ,1628, , ,16.25,-61.58333333,16.515,15.83,-61.17,-61.815, cr-guadeloupe.fr, , , 
GU, GUM,316, GQ, Guam, Guam, Guam, Guam, Guam, Guam, Guam, , , , , , , , , , , Guam, Guam, Territory of Guam, Guaham, Guaham, , , , Guam, Guam, Guam, Guam, Guami ala, ,1, Hagatna, , , , , , HagÌ´tÌ±a,13.46666667,144.7333333, , , OC, ,9,57," en,cha",183286,2010, Guamanian(s), Guamanian,1, ,544, ,544,13.46666667,144.7833333,13.655,13.245,144.957,144.616, guam.gov, spc.int/prism/country/gu/stats, , usps.gov
GT, GTM,320, GT, Guatemala, Guatemala, Guatemala, Guatemala, Guatemala, Guatemala, Guatemala, Guatemala, the Republic of Guatemala, Guatemala (le), la RÌ©publique du Guatemala, Guatemala, RepÌ¼blica de Guatemala, _Ò___¡„â_µ___¡_È_¡, _Ê_µ„_À„Ä_±_È_ü_¼_¡ _Ò___¡„â_µ___¡_È_¡, Guatemala, RepÌ¼blica de Guatemala (la), Guatemala, Guatemala, Republic of Guatemala, Guatemala, Republica de Guatemala, Guatemala, Guatemala, Republic of Guatemala, Guatemala, Guatemala, Repubblica del Guatemala, Guatemala, Guatemala Vabariik, ,1, Guatemala City, Guatemala, Guatemala City, Guatemala, Ciudad de Guatemala, _Ò___¡„â_µ___¡_È_¡, Guatemala/Ciudad de Guatemala,14.61666667,-90.51666667,14.62,-90.55, NA, ,19,13," es,myn",14099032,2012, Guatemalan(s), Guatemalan,502, GCA,107159,1730,108889,15.5,-90.25,17.82,13.74,-88.23,-92.23, guatemala.gob.gt, ine.gob.gt, , elcorreo.com.gt/elcorreo/index.php
GG, GGY,831, GK, Guernsey, Guernsey, Guernsey, Guernsey, Guernesey, Guernesey, Guernsey, , , , , , , , , , , Guernesey, Guernesey, Bailiwick of Guernsey, Guernesey, Bailiwick of Guernsey, , , , , , , , , ,1, Saint Peter Port, , , , , , ,49.45,-2.533333333, , , EU, ,150,154," en,fr",64775,2010, Channel Islander(s), Channel Islander,44, GBG,78, ,78,49.46666667,-2.583333333,49.51,49.409,-2.34,-2.675, gov.gg, gov.gg/ccm/navigation/government/facts---figures, , guernseypost.com
GN, GIN,324, GV, Guinea, Guinea, Guinea, Guinea, GuinÌ©e, GuinÌ©e, Guinea, Guinea, the Republic of Guinea, GuinÌ©e (la), la RÌ©publique de GuinÌ©e, Guinea, la RepÌ¼blica de Guinea, _Ò___ü___µ„, _Ò___ü___µ__„_¼_¡„ _Ê_µ„_À„Ä_±_È_ü_¼_¡, GuinÌ©e, la RÌ©publique de GuinÌ©e, Guinea, Guinea, Republic of Guinea, Guinee, Republique de Guinee, Guinea, Guinea, Republic of Guinea, Guinea, Guinea, Repubblica di Guinea, Guinea, Guinea Vabariik, ,1, Conakry, Conakry, Conakry, Conakry, Conakry, _______¡_¼„Û_ü, Conakry,9.55,-13.7,9.52,-13.67, AF, ,2,11, fr,10884958,2012, Guinean(s), Guinean,224, RG,245717,140,245857,11,-10,12.67,7.2,-7.64,-15.08, , stat-guinee.org, , 
GW, GNB,624, PU, Guinea-Bissau, Guinea-Bissau, Guinea-Bissau, Guinea-Bissau, GuinÌ©e-Bissau, GuinÌ©e-Bissau, Guinea-Bissau, Guine-Bissau, the Republic of Guinea-Bissau, GuinÌ©e-Bissau (la), la RÌ©publique de GuinÌ©e-Bissau, Guine-Bissau, la RepÌ¼blica de Guinea-Bissau, _Ò___ü___µ„-_Ô_ü„_¡„Ä, _Ê_µ„_À„Ä_±_È_ü_¼_¡ _Ò___ü___µ„-_Ô_ü„_¡„Ä, GuinÌ©-Bissau, RepÌ¼blica da GuinÌ©-Bissau, Guinea-Bissau, Guinea-Bissau, Republic of Guinea-Bissau, Guine-Bissau, Republica da Guine-Bissau, Guinea-Bissau, Guinea-Bissau, Republic of Guinea-Bissau, Guinea-Bissau, Guinea-Bissau, Repubblica di Guinea-Bissau, Guinea-Bissau, Guinea-Bissau Vabariik, ,1, Bissau, Bissau, Bissau, Bissau, Bissau, _Ô_ü„_¡„Ä, Bissau,11.85,-15.58333333,11.89,-15.62, AF, ,2,11, pt,1628603,2012, Guinean(s), Guinean,245, ,28120,8005,36125,12,-15,12.67,10.92,-13.64,-16.67, , stat-guinebissau.com, , 
GY, GUY,328, GY, Guyana, Guyana, Guyana, Guyana, Guyana, Guyana, Guyana, Guyana, the Republic of Guyana, Guyana (le), la RÌ©publique du Guyana, Guyana, la RepÌ¼blica de Guyana, _Ò_¡___¡___¡, _Ê_µ„_À„Ä_±_È_ü_¼_¡ _Ò_¡___¡___¡, Guyana, the Republic of Guyana, Guyana, Guyana, Cooperative Republic of Guyana, Guyana, Cooperative Republic of Guyana, Guyana, Guyana, Co-operative Republic of Guyana, Guyana, Guyana, Repubblica della Guyana, Guyana, Guyana Vabariik, ,1, Georgetown, Georgetown, Georgetown, Georgetown, Georgetown, _Ó_¦__„Û_«_¦„â_¡„Ä__, Georgetown,6.8,-58.16666667,6.78,-58.12, SA, ,19,5, en,741908,2012, Guyanese, Guyanese,592, GUY,196849,18120,214969,5,-59,8.55,1.18,-56.48,-61.39, gina.gov.gy, statisticsguyana.gov.gy, , 
HT, HTI,332, HA, Haiti, Haiti, Haiti, Haiti, HaÌøti, Haiti, HaitÌ_, Haiti, the Republic of Haiti, HaÌøti, la RÌ©publique d‰Ûª HaÌøti, HaitÌ_, la RepÌ¼blica de HaitÌ_, _Ò_¡_ü„â_ü, _Ê_µ„_À„Ä_±_È_ü_¼_¡ _Ò_¡_ü„â_ü, HaÌøti[fr]/Atiyi[ht], la RÌ©publique d‰Ûª HaÌøti[fr]/Repiblik d‰ÛªAyiti[ht], Haiti, Haiti, Republic of Haiti, Haiti[fr]/Atiyi[ht], Republique d'Haiti[fr]/Repiblik d'Ayiti[ht], Haiti, Haiti, Republic of Haiti, Haiti, Haiti, Repubblica di Haiti, Haiti, Haiti Vabariik, ,1, Port-au-Prince, Port-au-Prince, Port-au-Prince, Port-au-Prince, Puerto PrÌ_ncipe, _Ù__„Û„â-__-_Ù„Û_µ__„, Port-au-Prince,18.53333333,-72.33333333,18.52,-72.28, NA, CA,19,29," fr,ht",9801664,2012, Haitian(s), Haitian,509, RH,27560,190,27750,19,-72.41666667,20.09,18.02,-71.61,-74.48, gov.ht, ihsi.ht, , 
HM, HMD,334, HM, Heard Island and McDonald Islands, Heard Island and McDonald Islands, Heard Island and McDonald Islands, Heard Island and McDonald Islands," Heard, Ì_le et McDonald, Ì_les"," Ì_les Heard, Ì_le et McDonald", Islas de Heard y McDonald, , , , , , , , , , , Heard Island and McDonald Islands, Heard Island and McDonald Islands, Territory of Heard Island and McDonald Islands, Heard Island and McDonald Islands, Territory of Heard Island and McDonald Islands, , , , , , , Heardi ja McDonaldi, Heardi ja McDonaldi saarte ala, ,0, , , , , , , ,0,0, , , OC, ,9,0, ,-1,2010, , ,0, ,412, ,412,-53.1,72.51666667,-52.9,-53.2,73.85,72.5, heardisland.aq, , , 
VA, VAT,336, VT, Holy See (Vatican City State), Holy See (Vatican City State), Holy See (Vatican City State), Holy See (Vatican City State), Saint-SiÌ©ge (Ìätat de La CitÌ© du Vatican), Saint-SiÌ©ge (Ìätat de La CitÌ© du Vatican), Santa Sede, , , , , , , , , , , Holy See (Vatican City), Holy See (Vatican City), The Holy See (State of the Vatican City), Santa Sede (Citta del Vaticano), Santa Sede (Stato della Citta del Vaticano), Vatican City, Vatican City, Vatican City, Santa Sede, Santa Sede, Santa Sede, Vatikan, PÌ_ha Tool/Vatikani Linnriik, Holy See,1, Vatican City, Stato della CittÌÊ del Vaticano, Vatican City State, Ìätat de la CitÌ© du Vatican, Estado de la Ciudad del Vaticano, , ,41.9,12.45, , , EU, ,150,39," it,la,fr",836,2012, , ,378, V,1, , ,41.9,12.45,41.9079,41.898,12.4585,12.4455, vatican.va, , , 
HN, HND,340, HO, Honduras, Honduras, Honduras, Honduras, Honduras, Honduras, Honduras, Honduras, the Republic of Honduras, Honduras (le), la RÌ©publique du Honduras, Honduras, la RepÌ¼blica de Honduras, _Ò_____«„Ä„Û_¡„, _Ê_µ„_À„Ä_±_È_ü_¼_¡ _Ò_____«„Ä„Û_¡„, Honduras, la RepÌ¼blica de Honduras, Honduras, Honduras, Republic of Honduras, Honduras, Republica de Honduras, Honduras, Honduras, Republic of Honduras, Honduras, Honduras, Repubblica di Honduras, Honduras, Hondurase Vabariik, ,1, Tegucigalpa, Tegucigalpa, Tegucigalpa, Tegucigalpa, Tegucigalpa, _¢_µ__„Ä„_ü___¡_È„Î_À_¡, Tegucigalpa,14.1,-87.21666667,14.03,-87.2, NA, CA,19,29, es,8296693,2012, Honduran(s), Honduran,504, ,111890,200,112090,15,-86.5,16.51,12.98,-83.15,-89.35, gob.hn, ine-hn.org, , 
HK, HKG,344, HK, Hong Kong, Hong Kong, Hong Kong, Hong Kong, Hong-Kong, Hong-Kong, Hong Kong (regiÌ_n administrativa especial de China), , , , , , , , , , , Hong Kong, Hong Kong, Hong Kong Special Administrative Region China, Xianggang, Xianggang Tebie Xingzhengqu, , , , , , , , ," China, Hong Kong SAR",0, , , , , , , ,0,0, , , AS, ,142,30," yue,en",7153519,2012, Chinese/Hong Konger, Chinese/Hong Kong,852, ,1054,50,1104,22.25,114.1666667,22.557,22.15,114.407,113.83, gov.hk, info.gov.hk/censtadt, , hongkongpost.com
HU, HUN,348, HU, Hungary, Hungary, Hungary, Hungary, Hongrie, Hongrie, HungrÌ_a, Hungary, the Republic of Hungary, Hongrie (la), la RÌ©publique de Hongrie, HungrÌ_a, la RepÌ¼blica de HungrÌ_a, _Õ_µ____„Û_ü„, _Õ_µ_____µ„Û„_¼_¡„ _Ê_µ„_À„Ä_±_È_ü_¼_¡, MagyarorszÌÁg, Magyar KÌ¦ztÌÁrsasÌÁg (la), Hungary, Hungary, Republic of Hungary, Magyarorszag, Magyar Koztarsasag, Hungary, Hungary, Republic of Hungary, Ungheria, Ungheria, Repubblica di Ungheria, Ungari, Ungari Vabariik, ,1, Budapest, Budapest, Budapest, Budapest, Budapest, _Ô„Ä_«_¡_À_µ„ö„â, Budapest,47.5,19.08333333,47.45,19.14, EU, ,150,151, hu,9958453,2012, Hungarian(s), Hungarian,36, H,89608,3420,93028,47,20,48.58,45.75,22.89,16.12, kormany.hu, ksh.hu, , posta.hu
IS, ISL,352, IC, Iceland, Iceland, Iceland, Iceland, Islande, Islande, Islandia, Island, the Republic of Iceland, Islande (l'), la RÌ©publique d'Islande, Islandia, la RepÌ¼blica de Islandia, _÷„_È_¡___«_ü„, _Ê_µ„_À„Ä_±_È_ü_¼_¡ _÷„_È_¡___«_ü„, Ìsland, LÌ_Ì¡veldiÌ¡ Ìsland, Iceland, Iceland, Republic of Iceland, Island, Lydveldid Island, Iceland, Iceland, Republic of Iceland, Islanda, Islanda, Repubblica d'Islanda, Islandi, Islandi Vabariik, ,1, Reykjavik, ReykjavÌ_k, Reykjavik, Reykjavik, Reykjavik, _Ê_µ___¼„_„___ü_¼, Reykjavik,64.15,-21.95,64.08,-21.88, EU, ,150,154, is,313183,2012, Icelander(s), Icelandic,354, IS,100250,2750,103000,65,-18,66.57,63.39,-13.49,-24.53, government.is, statice.is, , postur.is
IN, IND,356, IN, India, India, India, India, Inde, Inde, India, India, the Republic of India, Inde (l'), la RÌ©publique de l'Inde, India (la), la RepÌ¼blica de la India, _÷___«_ü„, _Ê_µ„_À„Ä_±_È_ü_¼_¡ _÷___«_ü„, India[en]/Bh€rat[hi], the Republic of India[en]/Bh€rat€Çya Ganí£ar€jya[hi], India, India, Republic of India, Bharat, Bharatiya Ganarajya, India, India, Republic of India, India, India, Repubblica dell'India, India, India Vabariik, ,1, New Delhi, New Delhi[en]/Na€Ç Dill€Ç[hi], New Delhi, New Delhi, Nueva Delhi, _„Î„_-_Ó_µ_È_ü, New Delhi,28.6,77.2,28.66,77.13, AS, ,142,34," hi,en",1205073612,2012, Indian(s), Indian,91, IND,2973193,314070,3287263,20,77,35.99,6.75,97.4,68.17, india.gov.in, mospi.nic.in, , indiapost.org
ID, IDN,360, ID, Indonesia, Indonesia, Indonesia, Indonesia, IndonÌ©sie, IndonÌ©sie, Indonesia, Indonesia, the Republic of Indonesia, IndonÌ©sie (l'), la RÌ©publique d'IndonÌ©sie, Indonesia, la RepÌ¼blica de Indonesia, _÷___«_____µ_á_ü„, _Ê_µ„_À„Ä_±_È_ü_¼_¡ _÷___«_____µ_á_ü„, Indonesia, Republik Indonesia, Indonesia, Indonesia, Republic of Indonesia, Indonesia, Republik Indonesia, Indonesia, Indonesia, Republic of Indonesia, Indonesia, Indonesia, Repubblica di Indonesia, Indoneesia, Indoneesia Vabariik, ,1, Jakarta, Jakarta, Jakarta, Jakarta, Yakarta, _Ó_¦_¡_¼_¡„Û„â_¡, Jakarta,-6.166666667,106.8166667,-6.18,106.77, AS, ,142,35, ms,248216193,2012, Indonesian(s), Indonesian,62, RI,1811569,93000,1904569,-5,120,5.91,-10.99,141.03,95.01, indonesia.go.id, bps.go.id, bakosurtanal.go.id, posindonesia.co.id
IR, IRN,364, IR," Iran, Islamic Republic of", Islamic Republic of Iran," Iran, Islamic Republic of", Islamic Republic of Iran," Iran, RÌ©publique Islamique d'", RÌ©publique Islamique d'Iran," IrÌÁn, RepÌ¼blica IslÌÁmica del", Iran (Islamic Republic of), the Islamic Republic of Iran, Iran (RÌ©publique islamique d'), la RÌ©publique islamique d'Iran, IrÌÁn (RepÌ¼blica IslÌÁmica del), la RepÌ¼blica IslÌÁmica del IrÌÁn," _÷„Û_¡__, _÷„_È_¡__„_¼_¡„ _Ê_µ„_À„Ä_±_È_ü_¼_¡", _÷„_È_¡__„_¼_¡„ _Ê_µ„_À„Ä_±_È_ü_¼_¡ _÷„Û_¡__, €»r€n, JomhÇr€Ç-ye Esl€m€Ç-ye €»r€n, Iran, Iran, Islamic Republic of Iran, Iran, Jomhuri-ye Eslami-ye Iran, Iran, Iran, Islamic Republic of Iran, Iran, Iran, Repubblica islamica dell'Iran, Iraan, Iraani Islamivabariik, ,1, Tehran, Tehr€n, Tehran, TÌ©hÌ©ran, TeherÌÁn, _¢_µ___µ„Û_¡__, Teheran,35.66666667,51.41666667,35.67,51.39, AS, ME,142,34, fa,78868711,2012, Iranian(s), Iranian,98, IR,1531595,116600,1648195,32,53,39.78,25.06,63.32,44.04, , sci.org.ir, , irpost.com
IQ, IRQ,368, IZ, Iraq, Iraq, Iraq, Iraq, Iraq, Iraq, Iraq, Iraq, the Republic of Iraq, Iraq (l'), la RÌ©publique d'Iraq, Iraq (el), la RepÌ¼blica del Iraq, _÷„Û_¡_¼, _Ê_µ„_À„Ä_±_È_ü_¼_¡ _÷„Û_¡_¼, Al ‰Û÷Ir€q, Al JumhÇr€Çyah al ‰Û÷Ir€q€Çyah, Iraq, Iraq, Republic of Iraq, Al Iraq, Jumhuriyat al-Iraq, Iraq, Iraq, Republic of Iraq, Iraq, Iraq, Repubblica dell'Iraq, Iraak, Iraagi Vabariik, ,1, Baghdad, Baghd€d, Baghdad, Bagdad, Bagdad, _Ô_¡___«_¡_«, Baghdad,33.33333333,44.38333333,33.37,44.37, AS, ME,142,145, ar,31129225,2012, Iraqi(s), Iraqi,964, IRQ,437367,950,438317,33,44,37.38,29.07,48.58,38.8, , cosit.gov.iq, , 
IE, IRL,372, EI, Ireland, Ireland, Ireland, Ireland, Irlande, Irlande, Irlanda, Ireland, Ireland, Irlande (l'), l'Irlande, Irlanda, Irlanda, _÷„Û_È_¡___«_ü„, _÷„Û_È_¡___«_ü„, Ireland[en]/Ìäire[ga], Ireland[en]/Ìäire[ga], Ireland, Ireland, Ireland, Ireland, Ireland, Ireland, Ireland, Ireland, Irlanda, Irlanda, Irlanda, Iirimaa/Iiri, Iirimaa, ,1, Dublin, Dublin[en]/Baile Ìtha Cliath[ga], Dublin, Dublin, Dublin, _Ó„Ä_±_È_ü__, Dublin,53.31666667,-6.233333333,53.44,-6.21, EU, ,150,154," en,ga,gd",4722028,2012, Irishman(men)/Irishwoman(women)/Irish, Irish,353, IRL,68883,1390,70273,53,-8,55.38,51.42,-5.99,-10.58, gov.ie, cso.ie, logainm.ie, anpost.ie
IM, IMN,833, IM, Isle of Man, Isle of Man, Isle of Man, Isle of Man, Ì_le de Man, Ì_le de Man, Isla de Man, , , , , , , , , , , Isle of Man, Isle of Man, Isle of Man, Isle of Man, Isle of Man, , , , , , , , , ,1, Douglas, , , , , , ,54.15,-4.483333333, , , EU, ,150,154, en,85421,2012, Manxman (men)/Manxwoman (women), Manx,44, GBM,572, ,572,54.25,-4.5,54.42,54.041,-4.305,-4.835, gov.im, gov.im/treasury/economic/census, , 
IL, ISR,376, IS, Israel, Israel, Israel, Israel, IsraÌÇl, IsraÌÇl, Israel, Israel, the State of Israel, IsraÌÇl, l'Ìätat d'IsraÌÇl, Israel, el Estado de Israel, _÷_á„Û_¡_ü_È„Î, _Ò__„„Ä_«_¡„Û„„â____ _÷_á„Û_¡_ü_È„Î, Yisra'el[he]/Isr€'€Çl[ar], Medinat Yisra'el[he]/Dawlat Isr€'€Çl[ar], Israel, Israel, State of Israel, Yisra'el, Medinat Yisra'el, Israel, Israel, State of Israel, Israele, Israele, Stato d'Israele, Iisrael, Iisraeli Riik, ,1, Jerusalem, Yerushalayim, Jerusalem, , , , Tel Aviv,31.76666667,35.23333333,31.23,34.78, AS, ME,142,145, he,7590758,2012, Israeli(s), Israeli,972, IL,20330,440,20770,31.5,34.75,33.28,29.49,35.68,34.25, gov.il, cbs.gov.il, , israelpost.co.il
IT, ITA,380, IT, Italy, Italy, Italy, Italy, Italie, Italie, Italia, Italy, the Italian Republic, Italie (l'), la RÌ©publique italienne, Italia, la RepÌ¼blica Italiana, _÷„â_¡_È_ü„, _÷„â_¡_È„Î„__„_¼_¡„ _Ê_µ„_À„Ä_±_È_ü_¼_¡, Italia, Repubblica Italiana, Italy, Italy, Italian Republic, Italia, Repubblica Italiana, Italy, Italy, Italian Republic, Italia, Italia, Repubblica italiana, Itaalia, Itaalia Vabariik, ,1, Rome, Roma, Rome, Rome, Roma, _Ê_ü__, Rooma,41.9,12.48333333,41.9,12.56, EU, ,150,39, it,61261254,2012, Italian(s), Italian,39, I,294140,7200,301340,42.83333333,12.83333333,47.09,35.49,18.52,6.62, governo.it, stat.it, igmi.org, poste.it
JM, JAM,388, JM, Jamaica, Jamaica, Jamaica, Jamaica, JamaÌøque, JamaÌøque, Jamaica, Jamaica, Jamaica, JamaÌøque (la), la JamaÌøque, Jamaica, Jamaica, _ø___¡___¼_¡, _ø___¡___¼_¡, Jamaica, Jamaica, Jamaica, Jamaica, Jamaica, Jamaica, Jamaica, Jamaica, Jamaica, Jamaica, Giamaica, Giamaica, Giamaica, Jamaica, Jamaica, ,1, Kingston, Kingston, Kingston, Kingston, Kingston, ___ü____„„â____, Kingston,18,-76.8,17.99,-76.74, NA, CA,19,29, en,2889187,2012, Jamaican(s), Jamaican,1, JA,10831,160,10991,18.25,-77.5,18.53,17.71,-76.19,-78.37, jamaica.gov.jm, statinja.gov.jm, , 
JP, JPN,392, JA, Japan, Japan, Japan, Japan, Japon, Japon, JapÌ_n, Japan, Japan, Japon (le), le Japon, JapÌ_n (el), el JapÌ_n, _ø_À_____ü„, _ø_À_____ü„, Nihon/Nippon, Nihon-koku/Nippon-koku, Japan, Japan, Japan, Nihon/Nippon, Nihon-koku/Nippon-koku, Japan, Japan, Japan, Giappone, Giappone, Giappone, Jaapan, Jaapan, ,1, Tokyo, Tokyo, Tokyo, Tokyo, Tokio, _¢___¼_ü__, Tky/Tokio,35.68333333,139.75,35.68,139.68, AS, ,142,30, ja,127368088,2012, Japanese, Japanese,81, J,364485,13430,377915,36,138,45.52,24.04,146.02,122.93, , stat.go.jp, gsi.go.jp, post.japanpost.jp
JE, JEY,832, JE, Jersey, Jersey, Jersey, Jersey, Jersey, Jersey, Jersey, , , , , , , , , , , Jersey, Jersey, Bailiwick of Jersey, Jersey, Bailiwick of Jersey, , , , , , , , , ,1, Saint Helier, , , , , , ,49.18333333,-2.1, , , EU, ,150,154, en,94949,2012, Channel Islander(s), Channel Islander,44, GBJ,116, ,116,49.25,-2.166666667,49.264,49.1625,-2.0124,-2.255, gov.je, gov.je/Government/JerseyWorld/StatisticsUnit, , jerseypost.com
JO, JOR,400, JO, Jordan, Jordan, Jordan, Jordan, Jordanie, Jordanie, Jordania, Jordan, the Hashemite Kingdom of Jordan, Jordanie (la), le Royaume hachÌ©mite de Jordanie, Jordania, el Reino Hachemita de Jordania, _÷__„Û_«_¡___ü„, _÷__„Û_«_¡__„_¼___µ _´_¡„ö_ü___ü„â„_¼___µ ____„Û___È_µ__„„â____, Al Urdun, Al Mamlakah al Urdun€Çyah al H€shim€Çyah, Jordan, Jordan, Hashemite Kingdom of Jordan, Al Urdun, Al Mamlakah al Urduniyah al Hashimiyah, Jordan, Jordan, Hashemite Kingdom of Jordan, Giordania, Giordania, Regno hascemita di Giordania, Jordaania, Jordaania HaÁimiidi Kuningriik, ,1, Amman, ‰Û÷Amm€n, Amman, Amman, AmmÌÁn, ______¡__, ‰Û÷Amm€n,31.95,35.93333333,31.9,35.98, AS, ME,142,145, ar,6508887,2012, Jordanian(s), Jordanian,962, HKJ,88802,540,89342,31,36,33.36,29.18,39.31,34.96, jordan.gov.jo, dos.gov.jo, , 
KZ, KAZ,398, KZ, Kazakhstan, Kazakhstan, Kazakhstan, Kazakhstan, Kazakhstan, Kazakhstan, KazajstÌÁn, Kazakhstan, the Republic of Kazakhstan, Kazakhstan (le), la RÌ©publique du Kazakhstan, KazajstÌÁn, la RepÌ¼blica de KazajstÌÁn, ___¡_á_¡„É„„â_¡__, _Ê_µ„_À„Ä_±_È_ü_¼_¡ ___¡_á_¡„É„„â_¡__, Qazaqstan[kk]/Kazahstan[ru], Qazaqstan RespÇbl€Çkasy[kk]/Respublika Kazahstan[ru], Kazakhstan, Kazakhstan, Republic of Kazakhstan, Qazaqstan, Qazaqstan Respublikasy, Kazakhstan, Kazakhstan, Republic of Kazakhstan, Kazakistan, Kazakistan, Repubblica del Kazakistan, Kasahstan, Kasahstani Vabariik, ,1, Astana, Astana, Astana, Astana, Astana, _„„â_¡___¡, Astana,51.16666667,71.41666667,51.17,71.34, AS, ,142,143," ru,kk",17522010,2012, Kazakhstani(s), Kazakhstani,7, KZ,2699700,25200,2724900,48,68,55.43,40.55,87.31,46.49, government.kz, stat.kz, , kazpost.kz
KE, KEN,404, KE, Kenya, Kenya, Kenya, Kenya, Kenya, Kenya, Kenya, Kenya, the Republic of Kenya, Kenya (le), la RÌ©publique du Kenya, Kenya, la RepÌ¼blica de Kenya, ___µ___ü„, _Ê_µ„_À„Ä_±_È_ü_¼_¡ ___µ___ü„, Kenya, the Republic of Kenya[en]/Jamhuri ya Kenya[sw], Kenya, Kenya, Republic of Kenya, Kenya, Republic of Kenya[en]/Jamhuri ya Kenya[sw], Kenya, Kenya, Republic of Kenya, Kenya, Kenya, Repubblica del Kenya, Kenya/Keenia, Kenya Vabariik, ,1, Nairobi, Nairobi, Nairobi, Nairobi, Nairobi, __¡__„Û___±_ü, Nairobi,-1.283333333,36.81666667,-1.25,36.89, AF, ,2,14," en,sw",43013341,2012, Kenyan(s), Kenyan,254, EAK,569140,11227,580367,1,38,4.63,-4.68,41.9,33.9, kenya.go.ke, knbs.or.ke, , posta.co.ke
KI, KIR,296, KR, Kiribati, Kiribati, Kiribati, Kiribati, Kiribati, Kiribati, Kiribati, Kiribati, the Republic of Kiribati, Kiribati, la RÌ©publique de Kiribati, Kiribati, la RepÌ¼blica de Kiribati, ___ü„Û_ü_±_¡„â_ü, _Ê_µ„_À„Ä_±_È_ü_¼_¡ ___ü„Û_ü_±_¡„â_ü, Kiribati, the Republic of Kiribati[en]/Ribaberiki Kiribati[gil], Kiribati, Kiribati, Republic of Kiribati, Kiribati, Republic of Kiribati, Kiribati, Kiribati, Republic of Kiribati, Kiribati, Kiribati, Repubblica di Kiribati, Kiribati, Kiribati Vabariik, ,1, Tarawa, Bairiki, Bairiki, Bairiki, Bairiki, _¢_¡„Û_¡___¡, Bairiki/Tarawa,1.316666667,172.9666667,1.31,173.02, OC, ,9,57, en,101998,2012, I-Kiribati, I-Kiribati,686, ,811, ,811,1.416666667,173,4.72,-11.45,176.85,-174.55, kiribati.gov.ki, spc.int/prism/Country/KI/Stats, , 
KP, PRK,408, KN," Korea, Democratic People's Republic of", Democratic People's Republic of Korea," Korea, Democratic People's Republic of", Democratic People's Republic of Korea," CorÌ©e, La RÌ©publique populaire dÌ©mocratique de", La RÌ©publique populaire dÌ©mocratique de CorÌ©e, RepÌ¼blica Popular DemocrÌÁtica de Corea, Democratic People's Republic of Korea (the), the Democratic People's Republic of Korea, RÌ©publique populaire dÌ©mocratique de CorÌ©e (la), la RÌ©publique populaire dÌ©mocratique de CorÌ©e, RepÌ¼blica Popular DemocrÌÁtica de Corea (la), la RepÌ¼blica Popular DemocrÌÁtica de Corea, ____„Û_µ__„_¼_¡„ __¡„Û___«____-_Ó_µ_____¼„Û_¡„â_ü„à_µ„_¼_¡„ _Ê_µ„_À„Ä_±_È_ü_¼_¡, ____„Û_µ__„_¼_¡„ __¡„Û___«____-_Ó_µ_____¼„Û_¡„â_ü„à_µ„_¼_¡„ _Ê_µ„_À„Ä_±_È_ü_¼_¡, Chosn, Chosn-minjuju_i-inmin-konghwaguk," Korea, North", North Korea, Democratic People's Republic of Korea, Choson, Choson-minjujuui-inmin-konghwaguk," Korea, North", North Korea, Democratic People's Republic of Korea, Repubblica popolare democratica di Corea, Repubblica popolare democratica di Corea, Repubblica popolare democratica di Corea, PÌµhja-Korea, Korea Rahvademokraatlik Vabariik, ,1, Pyongyang, Phyngyang, Pyongyang, Pyongyang, Pyongyang, _Ù„É_µ__„Î„__, P‰Ûªyngyang,39.01666667,125.75,39.03,125.74, AS, ,142,30, ko,24589122,2012, Korean(s), Korean,850, ,120408,130,120538,40,127,43.01,37.65,130.69,124.2, korea-dpr.com, , , 
